{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Dahurinaia_garulla} {Megophrys_mongolica, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Dahurinaia_garulla} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Dasypeltis_imperator}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Dyscophus_aegagrus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Eudramias_sirtalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Glareola_spinifera}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Leptopelis_nasuta}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Megophrys_mongolica}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Androctonus_kurilensis, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Leptopelis_nasuta}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Lutra_longicaudata}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Megophrys_mongolica}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dasypeltis_imperator, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Glareola_spinifera}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Leptopelis_nasuta}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Lutra_longicaudata}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Megophrys_mongolica}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Phylloscopus_wislizeni}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Dyscophus_aegagrus, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Glareola_spinifera}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Leptopelis_nasuta}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Lutra_longicaudata}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Megophrys_mongolica}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Eudramias_sirtalis, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Leptopelis_nasuta}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Lutra_longicaudata}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Megophrys_mongolica}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Phylloscopus_wislizeni}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Glareola_spinifera, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Leptopelis_nasuta, Megophrys_mongolica}
{Calidris_dignus, Dasypeltis_onocrotalus} {Leptopelis_nasuta, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dasypeltis_onocrotalus} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Calidris_dignus, Dasypeltis_onocrotalus} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Leptopelis_nasuta, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Leptopelis_nasuta, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dasypeltis_onocrotalus} {Lutra_longicaudata, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Megophrys_mongolica, Onychodactylus_dulkeitiana}
{Calidris_dignus, Dasypeltis_onocrotalus} {Megophrys_mongolica, Phylloscopus_wislizeni}
{Calidris_dignus, Dasypeltis_onocrotalus} {Megophrys_mongolica, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Megophrys_mongolica, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Megophrys_mongolica, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Megophrys_mongolica, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Onychodactylus_dulkeitiana, Phylloscopus_wislizeni}
{Calidris_dignus, Dasypeltis_onocrotalus} {Onychodactylus_dulkeitiana, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Onychodactylus_dulkeitiana, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Onychodactylus_dulkeitiana, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Calidris_dignus, Dasypeltis_onocrotalus} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Phylloscopus_wislizeni, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Rhacodactylus_dorsalis, Scincus_sibiricus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Scincus_sibiricus, Syrrhaptes_enydris}
{Calidris_dignus, Dasypeltis_onocrotalus} {Scincus_sibiricus, Upupa_labiatus}
{Calidris_dignus, Dasypeltis_onocrotalus} {Syrrhaptes_enydris, Upupa_labiatus}
{Calidris_dignus, Leptopelis_nasuta} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Leptopelis_nasuta} {Dasypeltis_imperator, Lutra_longicaudata}
{Calidris_dignus, Leptopelis_nasuta} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Calidris_dignus, Leptopelis_nasuta} {Dasypeltis_imperator, Scincus_sibiricus}
{Calidris_dignus, Leptopelis_nasuta} {Dyscophus_aegagrus, Glareola_spinifera}
{Calidris_dignus, Leptopelis_nasuta} {Dyscophus_aegagrus, Lutra_longicaudata}
{Calidris_dignus, Leptopelis_nasuta} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Leptopelis_nasuta} {Dyscophus_aegagrus, Scincus_sibiricus}
{Calidris_dignus, Leptopelis_nasuta} {Eudramias_sirtalis, Glareola_spinifera}
{Calidris_dignus, Leptopelis_nasuta} {Eudramias_sirtalis, Lutra_longicaudata}
{Calidris_dignus, Leptopelis_nasuta} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Leptopelis_nasuta} {Eudramias_sirtalis, Scincus_sibiricus}
{Calidris_dignus, Leptopelis_nasuta} {Glareola_spinifera, Lutra_longicaudata}
{Calidris_dignus, Leptopelis_nasuta} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Calidris_dignus, Leptopelis_nasuta} {Glareola_spinifera, Scincus_sibiricus}
{Calidris_dignus, Leptopelis_nasuta} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Calidris_dignus, Leptopelis_nasuta} {Lutra_longicaudata, Scincus_sibiricus}
{Calidris_dignus, Leptopelis_nasuta} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Megophrys_mongolica} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Megophrys_mongolica} {Dasypeltis_imperator, Lutra_longicaudata}
{Calidris_dignus, Megophrys_mongolica} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Calidris_dignus, Megophrys_mongolica} {Dasypeltis_imperator, Scincus_sibiricus}
{Calidris_dignus, Megophrys_mongolica} {Dyscophus_aegagrus, Glareola_spinifera}
{Calidris_dignus, Megophrys_mongolica} {Dyscophus_aegagrus, Lutra_longicaudata}
{Calidris_dignus, Megophrys_mongolica} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Megophrys_mongolica} {Dyscophus_aegagrus, Scincus_sibiricus}
{Calidris_dignus, Megophrys_mongolica} {Eudramias_sirtalis, Glareola_spinifera}
{Calidris_dignus, Megophrys_mongolica} {Eudramias_sirtalis, Lutra_longicaudata}
{Calidris_dignus, Megophrys_mongolica} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Megophrys_mongolica} {Eudramias_sirtalis, Scincus_sibiricus}
{Calidris_dignus, Megophrys_mongolica} {Glareola_spinifera, Lutra_longicaudata}
{Calidris_dignus, Megophrys_mongolica} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Calidris_dignus, Megophrys_mongolica} {Glareola_spinifera, Scincus_sibiricus}
{Calidris_dignus, Megophrys_mongolica} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Calidris_dignus, Megophrys_mongolica} {Lutra_longicaudata, Scincus_sibiricus}
{Calidris_dignus, Megophrys_mongolica} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Castor_squamatus}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Dahurinaia_garulla}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Dasypeltis_imperator}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Dyscophus_aegagrus}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Eudramias_sirtalis}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Glareola_spinifera}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Lutra_longicaudata}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Megophrys_mongolica}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Androctonus_kurilensis, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Dahurinaia_garulla}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Dasypeltis_imperator}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Dasypeltis_onocrotalus}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Dyscophus_aegagrus}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Eudramias_sirtalis}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Glareola_spinifera}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Lutra_longicaudata}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Megophrys_mongolica}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Castor_squamatus, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Dasypeltis_imperator}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Dasypeltis_onocrotalus}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Dyscophus_aegagrus}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Eudramias_sirtalis}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Glareola_spinifera}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Lutra_longicaudata}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Megophrys_mongolica}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Dahurinaia_garulla, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Dasypeltis_onocrotalus}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Lutra_longicaudata}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_imperator, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Dyscophus_aegagrus}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Eudramias_sirtalis}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Glareola_spinifera}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Lutra_longicaudata}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Megophrys_mongolica}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Dyscophus_aegagrus, Glareola_spinifera}
{Calidris_dignus, Odobenus_pallasii} {Dyscophus_aegagrus, Lutra_longicaudata}
{Calidris_dignus, Odobenus_pallasii} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Dyscophus_aegagrus, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Dyscophus_aegagrus, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Dyscophus_aegagrus, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Dyscophus_aegagrus, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Dyscophus_aegagrus, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Eudramias_sirtalis, Glareola_spinifera}
{Calidris_dignus, Odobenus_pallasii} {Eudramias_sirtalis, Lutra_longicaudata}
{Calidris_dignus, Odobenus_pallasii} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Eudramias_sirtalis, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Eudramias_sirtalis, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Eudramias_sirtalis, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Eudramias_sirtalis, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Glareola_spinifera, Lutra_longicaudata}
{Calidris_dignus, Odobenus_pallasii} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Glareola_spinifera, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Glareola_spinifera, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Glareola_spinifera, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Glareola_spinifera, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Glareola_spinifera, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Calidris_dignus, Odobenus_pallasii} {Lutra_longicaudata, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Lutra_longicaudata, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Lutra_longicaudata, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Lutra_longicaudata, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Lutra_longicaudata, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Megophrys_mongolica, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Megophrys_mongolica, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Megophrys_mongolica, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Megophrys_mongolica, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Phylloscopus_wislizeni}
{Calidris_dignus, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Calidris_dignus, Odobenus_pallasii} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Phylloscopus_wislizeni, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Rhacodactylus_dorsalis, Scincus_sibiricus}
{Calidris_dignus, Odobenus_pallasii} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Scincus_sibiricus, Syrrhaptes_enydris}
{Calidris_dignus, Odobenus_pallasii} {Scincus_sibiricus, Upupa_labiatus}
{Calidris_dignus, Odobenus_pallasii} {Syrrhaptes_enydris, Upupa_labiatus}
{Calidris_dignus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Lutra_longicaudata}
{Calidris_dignus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Calidris_dignus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Scincus_sibiricus}
{Calidris_dignus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Glareola_spinifera}
{Calidris_dignus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Lutra_longicaudata}
{Calidris_dignus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Calidris_dignus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Scincus_sibiricus}
{Calidris_dignus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Glareola_spinifera}
{Calidris_dignus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Lutra_longicaudata}
{Calidris_dignus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Calidris_dignus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Scincus_sibiricus}
{Calidris_dignus, Phylloscopus_wislizeni} {Glareola_spinifera, Lutra_longicaudata}
{Calidris_dignus, Phylloscopus_wislizeni} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Calidris_dignus, Phylloscopus_wislizeni} {Glareola_spinifera, Scincus_sibiricus}
{Calidris_dignus, Phylloscopus_wislizeni} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Calidris_dignus, Phylloscopus_wislizeni} {Lutra_longicaudata, Scincus_sibiricus}
{Calidris_dignus, Phylloscopus_wislizeni} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Calidris_dignus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Calidris_dignus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Calidris_dignus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
